name,date_de,date_num,mem_type,mem_bw_GBs,fp32_peak_compute_Gflops,ai_dtype_peak_compute_Gflops,dtype,wikipedia,techpowerup,vendor
Tesla V100 SXM3 32 GB,27.03.2018,2018.23,HBM2,981,16350,32710,FP16,https://de.wikipedia.org/wiki/Nvidia_Tesla,https://www.techpowerup.com/gpu-specs/tesla-v100-sxm3-32-gb.c3472,
TPU v3,08.05.2018,2018.35,HBM2,900,,123000,BF16,https://de.wikipedia.org/wiki/Tensor_Processing_Unit,,https://docs.cloud.google.com/tpu/docs/v3
Radeon  Instinct MI60,18.11.2018,2018.88,HBM2,1020,14760,29500,FP16,https://en.wikipedia.org/wiki/AMD_Instinct,https://www.techpowerup.com/gpu-specs/radeon-instinct-mi60.c3233,https://www.amd.com/en/support/downloads/drivers.html/accelerators/instinct/instinct-mi-series/instinct-mi60.html
A100 SXM4 40 GB,14.05.2020,2020.37,HBM2e,1560,19490,311840,FP16,https://en.wikipedia.org/wiki/Ampere_(microarchitecture)#A100_accelerator_and_DGX_A100,https://www.techpowerup.com/gpu-specs/a100-sxm4-40-gb.c3506,
Radeon Instinct MI100,16.11.2020,2020.87,HBM2,1230,23070,184600,FP16,https://en.wikipedia.org/wiki/AMD_Instinct,https://www.techpowerup.com/gpu-specs/radeon-instinct-mi100.c3496,https://www.amd.com/en/products/accelerators/instinct/mi100.html
A100 SXM4 80 GB,16.11.2020,2020.87,HBM2e,2039,19490,624000,FP16/BFLOAT16+Sparsity,https://en.wikipedia.org/wiki/Ampere_(microarchitecture)#A100_accelerator_and_DGX_A101,https://www.techpowerup.com/gpu-specs/a100-sxm4-80-gb.c3746,https://www.nvidia.com/content/dam/en-zz/Solutions/Data-Center/a100/pdf/nvidia-a100-datasheet-nvidia-us-2188504-web.pdf
TPU v4,18.05.2021,2021.38,HBM2e,1200,,275000,BF16,https://de.wikipedia.org/wiki/Tensor_Processing_Unit,,https://docs.cloud.google.com/tpu/docs/v4
Trainium (Trn1),01.12.2021,2021.92,HBM2e,820,47500,190000,FP8/FP16/BF16/TF32,,,https://awsdocs-neuron.readthedocs-hosted.com/en/latest/about-neuron/arch/neuron-hardware/trainium.html
L40S,13.10.2022,2022.78,GDDR6,864,91600,1466000,FP8+Sparsity,,https://www.techpowerup.com/gpu-specs/l40s.c4173,https://www.nvidia.com/de-de/data-center/l40s/
Inferentia2 (Inf2),30.11.2022,2022.91,HBM2e,820,47500,190000,FP8/FP16/BF16/TF32,,,https://awsdocs-neuron.readthedocs-hosted.com/en/latest/about-neuron/arch/neuron-hardware/inf2-arch.html
H100 SXM5 96 GB,21.03.2023,2023.22,HBM3,3360,66910,3958000,FP8+Sparsity,https://en.wikipedia.org/wiki/Ampere_(microarchitecture)#A100_accelerator_and_DGX_A102,https://www.techpowerup.com/gpu-specs/h100-sxm5-96-gb.c3974,https://resources.nvidia.com/en-us-gpu-resources/h100-datasheet-24306
TPU v5p,06.12.2023,2023.93,HBM3,2765,,459000,BF16,,,https://docs.cloud.google.com/tpu/docs/v5p
Radeon Instinct MI300X,06.12.2023,2023.93,HBM3,5300,163400,5229800,FP8+Sparsity,https://en.wikipedia.org/wiki/AMD_Instinct,https://www.techpowerup.com/gpu-specs/radeon-instinct-mi300x.c4179,https://www.amd.com/content/dam/amd/en/documents/instinct-tech-docs/data-sheets/amd-instinct-mi300x-data-sheet.pdf
H200 SXM 141 GB,18.11.2024,2024.88,HBM3e,4890,66910,3958000,FP8+Sparsity,https://en.wikipedia.org/wiki/Ampere_(microarchitecture)#A100_accelerator_and_DGX_A103,https://www.techpowerup.com/gpu-specs/h200-sxm-141-gb.c4255,https://resources.nvidia.com/en-us-data-center-overview-mc/en-us-data-center-overview/hpc-datasheet-sc23-h200
Trainium2 (Trn2),02.12.2024,2024.92,HBM3,2900,181000,2563000,FP8/FP16/BF16/TF32+Sparsity,,,https://awsdocs-neuron.readthedocs-hosted.com/en/latest/about-neuron/arch/neuron-hardware/trainium2.html#
PUU v6e (Trillium),11.12.2024,2024.94,HBM3,1600,,918000,BF16,,,https://docs.cloud.google.com/tpu/docs/v6e?hl=de
TPU v7 (Ironwood),09.04.2025,2025.27,HBM3e,7380,,4614000,FP8/BF16,,,https://docs.cloud.google.com/tpu/docs/tpu7x
Radeon Instinct MI325X,10.10.2025,2025.77,HBM3e,6000,163400,5229800,FP8+Sparsity,https://en.wikipedia.org/wiki/AMD_Instinct,https://www.techpowerup.com/gpu-specs/radeon-instinct-mi325x.c4231,https://www.amd.com/content/dam/amd/en/documents/instinct-tech-docs/product-briefs/instinct-mi325x-datasheet.pdf
Radeon Instinct MI355X,13.06.2025,2025.45,HBM3e,8000,157300,10066300,MXFP6/MXFP4,https://en.wikipedia.org/wiki/AMD_Instinct,https://www.techpowerup.com/gpu-specs/radeon-instinct-mi355x.c4309,https://www.amd.com/content/dam/amd/en/documents/instinct-tech-docs/product-briefs/amd-instinct-mi355x-gpu-brochure.pdf
